Identifier   ProcessPCH\ /Users/keaganpeterson/CordovaDataApp/platforms/ios/build/sharedpch/CordovaDataApp-Prefix-aryaznlvxnwsnzexsiwvhqodrwnd/CordovaDataApp-Prefix.pch.pch\ CordovaDataApp/CordovaDataApp-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 8377a39b449dfd4de480271694eaff1b
Description  ProcessPCH\ /Users/keaganpeterson/CordovaDataApp/platforms/ios/build/sharedpch/CordovaDataApp-Prefix-aryaznlvxnwsnzexsiwvhqodrwnd/CordovaDataApp-Prefix.pch.pch\ CordovaDataApp/CordovaDataApp-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/keaganpeterson/CordovaDataApp/platforms/ios/build/CordovaDataApp.build/Debug-iphonesimulator/CordovaDataApp.build/CordovaDataApp-generated-files.hmap -I/Users/keaganpeterson/CordovaDataApp/platforms/ios/build/CordovaDataApp.build/Debug-iphonesimulator/CordovaDataApp.build/CordovaDataApp-own-target-headers.hmap -I/Users/keaganpeterson/CordovaDataApp/platforms/ios/build/CordovaDataApp.build/Debug-iphonesimulator/CordovaDataApp.build/CordovaDataApp-all-target-headers.hmap -iquote /Users/keaganpeterson/CordovaDataApp/platforms/ios/build/CordovaDataApp.build/Debug-iphonesimulator/CordovaDataApp.build/CordovaDataApp-project-headers.hmap -I/Users/keaganpeterson/CordovaDataApp/platforms/ios/build/emulator/include -I/Users/keaganpeterson/CordovaDataApp/platforms/ios/build/emulator/usr/local/lib/include -I/Users/keaganpeterson/CordovaDataApp/platforms/ios/build/UninstalledProducts/include -I/Users/keaganpeterson/CordovaDataApp/platforms/ios/build/emulator -I/Users/keaganpeterson/CordovaDataApp/platforms/ios/build/CordovaDataApp.build/Debug-iphonesimulator/CordovaDataApp.build/DerivedSources/i386 -I/Users/keaganpeterson/CordovaDataApp/platforms/ios/build/CordovaDataApp.build/Debug-iphonesimulator/CordovaDataApp.build/DerivedSources -F/Users/keaganpeterson/CordovaDataApp/platforms/ios/build/emulator -MD -MT dependencies -MF /Users/keaganpeterson/CordovaDataApp/platforms/ios/build/sharedpch/CordovaDataApp-Prefix-aryaznlvxnwsnzexsiwvhqodrwnd/CordovaDataApp-Prefix.pch.d -c /Users/keaganpeterson/CordovaDataApp/platforms/ios/CordovaDataApp/CordovaDataApp-Prefix.pch -o /Users/keaganpeterson/CordovaDataApp/platforms/ios/build/sharedpch/CordovaDataApp-Prefix-aryaznlvxnwsnzexsiwvhqodrwnd/CordovaDataApp-Prefix.pch.pch --serialize-diagnostics /Users/keaganpeterson/CordovaDataApp/platforms/ios/build/sharedpch/CordovaDataApp-Prefix-aryaznlvxnwsnzexsiwvhqodrwnd/CordovaDataApp-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin
BuilderIdent ProcessPCH\ /Users/keaganpeterson/CordovaDataApp/platforms/ios/build/sharedpch/CordovaDataApp-Prefix-aryaznlvxnwsnzexsiwvhqodrwnd/CordovaDataApp-Prefix.pch.pch\ CordovaDataApp/CordovaDataApp-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1412917553 964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1412917554 414 33188
InputFile    /Users/keaganpeterson/CordovaDataApp/platforms/ios/CordovaDataApp/CordovaDataApp-Prefix.pch 0 1429209342 971 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1412917553 964 33188
InputFile    /Users/keaganpeterson/CordovaDataApp/platforms/ios/CordovaDataApp/CordovaDataApp-Prefix.pch 0 1429209342 971 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1412917558 6213 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1412917557 2959 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/types.h 0 1412917571 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/appleapiopts.h 0 1412917571 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/cdefs.h 0 1412917571 26037 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_symbol_aliasing.h 0 1412917571 8152 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_posix_availability.h 0 1412917571 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/machine/types.h 0 1412917571 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/i386/types.h 0 1412917571 4646 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/i386/_types.h 0 1412917571 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_int8_t.h 0 1412917571 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_int16_t.h 0 1412917571 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_int32_t.h 0 1412917571 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_int64_t.h 0 1412917571 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_intptr_t.h 0 1412917571 1424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_uintptr_t.h 0 1412917571 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types.h 0 1412917571 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/machine/_types.h 0 1412917571 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1412917571 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/machine/endian.h 0 1412917571 1613 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/i386/endian.h 0 1412917571 4314 33188
